Array.prototype.map.call(document.getElementsByTagName('th'), function(e) {return e.firstChild.innerHTML; }).join('\n')

#3

Вокзал
Автошкола РОСТО
Дв. Бракосочетания
ул. Горького
Гостиница
ул. Крупской
Революции пл
ул. Чехова
пл. Ленина
По требованию (Семаш
Военкомат
Музей
Магазин №9
Нижняя ул
Прогоннная ул
з-д Стройматериалов
Селецкая ул
Школа
з-д Нефтеаппаратприб
ул. Центральная
По требованию
Горгаз

#5

Вокзал
Автошкола РОСТО
Дв. Бракосочетания
ул. Горького
Гостиница
ул. Крупской
Революции пл
ул. Чехова
Земляной мост
СНФ
пл. 49 Армии
Школа №5
Захаркина ул
Институт
По требованию (ул. П
Бор
с/х Большевик
Базовая ул
ГАТП
ст Лесная

#6

Вокзал
Автошкола РОСТО
Дв. Бракосочетания
ул. Горького
Гостиница
ул. Крупской
Революции пл
ул. Чехова
Земляной мост
СНФ
ул. Чернышевского
ф-ка Суконная
ф-ка Кр.текстильщик
Больница
По требованию (бумаж
Бумажная ф-ка
Западная ул

#8

Вокзал
Автошкола РОСТО
Дв. Бракосочетания
ул. Горького
Гостиница
ул. Крупской
Революции пл
Горгаз
По требованию
ул. Центральная
з-д Нефтеаппаратприб
Школа
Селецкая ул
з-д Стройматериалов
Прогоннная ул
Нижняя ул
Магазин №9
Музей
Военкомат
По требованию (Семаш
пл. Ленина
ул. Чехова

#10

Вокзал
Автошкола РОСТО
Дв. Бракосочетания
ул. Горького
Гостиница
ул. Крупской
Революции пл
ул. Чехова
По требованию
Магазин №14
ул. Космонавтов
Городская больница
стадион Спартак
с/х Большевик
Бор
Школа №5
пл. 49 Армии

#11

Вокзал
Автошкола РОСТО
Дв. Бракосочетания
ул. Горького
Гостиница
ул. Крупской
Революции пл
ул. Чехова
По требованию
Магазин №14
пл. 49 Армии
Школа №5
Захаркина ул
Институт
По требованию (ул. П
ст Лесная
ГАТП
Базовая ул
Бор
с/х Большевик

#13

Мкр-н Д
Магазин "Уют"
Пущино
клуб СМУ-7
МГУ
Музыкальная школа
Дом Быта
Зелёная Зона
Больница
Инст-т Биофизики
Институт Белка
СКБ
Инст-т Микробиологии
ФИБХ
По требованию (г. Пу